source_file,output_file,study,scenario,session,input_rows,output_rows,input_columns,output_columns,decoded_column_count,malformed_cell_count,status,warnings,error_message,runtime_seconds,completed_time_utc
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-29-15-02-20.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC24\CSV_Scenario-Ped-101_Session-temp_2024-03-29-15-02-20_decoded.csv,PedNYC24,101,temp_2024-03-29-15-02-20,542,542,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.31770819998928346,2026-07-21T22:34:43.706175+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-101_Session-temp_2024-03-29-15-02-52.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC24\CSV_Scenario-Ped-101_Session-temp_2024-03-29-15-02-52_decoded.csv,PedNYC24,101,temp_2024-03-29-15-02-52,657,657,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.382973600004334,2026-07-21T22:34:44.103463+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-29-15-19-10.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC24\CSV_Scenario-Ped-102_Session-temp_2024-03-29-15-19-10_decoded.csv,PedNYC24,102,temp_2024-03-29-15-19-10,606,606,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3552291999803856,2026-07-21T22:34:44.480552+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-29-15-11-04.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC24\CSV_Scenario-Ped-103_Session-temp_2024-03-29-15-11-04_decoded.csv,PedNYC24,103,temp_2024-03-29-15-11-04,729,729,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3148458999930881,2026-07-21T22:34:44.809109+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-29-15-24-24.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC24\CSV_Scenario-Ped-104_Session-temp_2024-03-29-15-24-24_decoded.csv,PedNYC24,104,temp_2024-03-29-15-24-24,854,854,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3803584999986924,2026-07-21T22:34:45.204550+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-29-15-08-27.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC24\CSV_Scenario-Ped-105_Session-temp_2024-03-29-15-08-27_decoded.csv,PedNYC24,105,temp_2024-03-29-15-08-27,823,823,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.40587290000985377,2026-07-21T22:34:45.622173+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-29-14-40-40.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC24\CSV_Scenario-Ped-106_Session-temp_2024-03-29-14-40-40_decoded.csv,PedNYC24,106,temp_2024-03-29-14-40-40,1290,1290,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.6110530000005383,2026-07-21T22:34:46.259578+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-12_Session-temp_2024-03-29-15-05-18.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC24\CSV_Scenario-Ped-12_Session-temp_2024-03-29-15-05-18_decoded.csv,PedNYC24,12,temp_2024-03-29-15-05-18,724,724,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.30909679998876527,2026-07-21T22:34:46.584130+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-15_Session-temp_2024-03-29-14-49-44.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC24\CSV_Scenario-Ped-15_Session-temp_2024-03-29-14-49-44_decoded.csv,PedNYC24,15,temp_2024-03-29-14-49-44,1124,1124,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3907619000237901,2026-07-21T22:34:46.988113+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-16_Session-temp_2024-03-29-15-21-27.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC24\CSV_Scenario-Ped-16_Session-temp_2024-03-29-15-21-27_decoded.csv,PedNYC24,16,temp_2024-03-29-15-21-27,924,924,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5873760000104085,2026-07-21T22:34:47.594260+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-21_Session-temp_2024-03-29-15-13-27.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC24\CSV_Scenario-Ped-21_Session-temp_2024-03-29-15-13-27_decoded.csv,PedNYC24,21,temp_2024-03-29-15-13-27,1153,1153,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.49541139998473227,2026-07-21T22:34:48.107869+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-3_Session-temp_2024-03-29-14-46-40.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC24\CSV_Scenario-Ped-3_Session-temp_2024-03-29-14-46-40_decoded.csv,PedNYC24,3,temp_2024-03-29-14-46-40,955,955,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3720904999936465,2026-07-21T22:34:48.494851+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-7_Session-temp_2024-03-29-15-16-13.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC24\CSV_Scenario-Ped-7_Session-temp_2024-03-29-15-16-13_decoded.csv,PedNYC24,7,temp_2024-03-29-15-16-13,897,897,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3869614999857731,2026-07-21T22:34:48.895942+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-101_Session-temp_2024-04-03-11-51-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC25\CSV_Scenario-Ped-101_Session-temp_2024-04-03-11-51-03_decoded.csv,PedNYC25,101,temp_2024-04-03-11-51-03,479,479,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.34071570000378415,2026-07-21T22:34:49.250537+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-102_Session-temp_2024-04-03-11-48-51.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC25\CSV_Scenario-Ped-102_Session-temp_2024-04-03-11-48-51_decoded.csv,PedNYC25,102,temp_2024-04-03-11-48-51,720,720,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.40765310000278987,2026-07-21T22:34:49.719178+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-103_Session-temp_2024-04-03-11-24-33.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC25\CSV_Scenario-Ped-103_Session-temp_2024-04-03-11-24-33_decoded.csv,PedNYC25,103,temp_2024-04-03-11-24-33,1182,1182,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.431734800018603,2026-07-21T22:34:50.162404+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-104_Session-temp_2024-04-03-11-21-36.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC25\CSV_Scenario-Ped-104_Session-temp_2024-04-03-11-21-36_decoded.csv,PedNYC25,104,temp_2024-04-03-11-21-36,775,775,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.42925190000096336,2026-07-21T22:34:50.603432+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-105_Session-temp_2024-04-03-11-44-32.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC25\CSV_Scenario-Ped-105_Session-temp_2024-04-03-11-44-32_decoded.csv,PedNYC25,105,temp_2024-04-03-11-44-32,830,830,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.40004760000738315,2026-07-21T22:34:51.022105+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-106_Session-temp_2024-04-03-11-31-01.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC25\CSV_Scenario-Ped-106_Session-temp_2024-04-03-11-31-01_decoded.csv,PedNYC25,106,temp_2024-04-03-11-31-01,972,972,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3854210000135936,2026-07-21T22:34:51.422818+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-15_Session-temp_2024-04-03-11-41-35.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC25\CSV_Scenario-Ped-15_Session-temp_2024-04-03-11-41-35_decoded.csv,PedNYC25,15,temp_2024-04-03-11-41-35,1062,1062,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3591892000113148,2026-07-21T22:34:51.793510+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-16_Session-temp_2024-04-03-11-15-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC25\CSV_Scenario-Ped-16_Session-temp_2024-04-03-11-15-03_decoded.csv,PedNYC25,16,temp_2024-04-03-11-15-03,874,874,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4614008000062313,2026-07-21T22:34:52.269125+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-21_Session-temp_2024-04-03-11-04-15.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC25\CSV_Scenario-Ped-21_Session-temp_2024-04-03-11-04-15_decoded.csv,PedNYC25,21,temp_2024-04-03-11-04-15,1122,1122,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.613060299976496,2026-07-21T22:34:52.897339+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-3_Session-temp_2024-04-03-11-09-33.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC25\CSV_Scenario-Ped-3_Session-temp_2024-04-03-11-09-33_decoded.csv,PedNYC25,3,temp_2024-04-03-11-09-33,1253,1253,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.39479940000455827,2026-07-21T22:34:53.303501+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-7_Session-temp_2024-04-03-11-18-41.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC25\CSV_Scenario-Ped-7_Session-temp_2024-04-03-11-18-41_decoded.csv,PedNYC25,7,temp_2024-04-03-11-18-41,888,888,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.37052480000420474,2026-07-21T22:34:53.685167+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-101_Session-temp_2024-04-08-14-34-06.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC26\CSV_Scenario-Ped-101_Session-temp_2024-04-08-14-34-06_decoded.csv,PedNYC26,101,temp_2024-04-08-14-34-06,917,917,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.39316110001527704,2026-07-21T22:34:54.093278+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-102_Session-temp_2024-04-08-14-47-09.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC26\CSV_Scenario-Ped-102_Session-temp_2024-04-08-14-47-09_decoded.csv,PedNYC26,102,temp_2024-04-08-14-47-09,852,852,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3416694999905303,2026-07-21T22:34:54.445623+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-103_Session-temp_2024-04-08-15-02-50.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC26\CSV_Scenario-Ped-103_Session-temp_2024-04-08-15-02-50_decoded.csv,PedNYC26,103,temp_2024-04-08-15-02-50,632,632,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.29245999999693595,2026-07-21T22:34:54.757714+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-104_Session-temp_2024-04-08-14-53-17.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC26\CSV_Scenario-Ped-104_Session-temp_2024-04-08-14-53-17_decoded.csv,PedNYC26,104,temp_2024-04-08-14-53-17,1638,1638,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.926359200006118,2026-07-21T22:34:55.700383+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-105_Session-temp_2024-04-08-14-50-16.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC26\CSV_Scenario-Ped-105_Session-temp_2024-04-08-14-50-16_decoded.csv,PedNYC26,105,temp_2024-04-08-14-50-16,657,657,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2297563000174705,2026-07-21T22:34:55.945174+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-106_Session-temp_2024-04-08-14-44-20.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC26\CSV_Scenario-Ped-106_Session-temp_2024-04-08-14-44-20_decoded.csv,PedNYC26,106,temp_2024-04-08-14-44-20,864,864,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2852007000183221,2026-07-21T22:34:56.239444+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-12_Session-temp_2024-04-08-14-37-59.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC26\CSV_Scenario-Ped-12_Session-temp_2024-04-08-14-37-59_decoded.csv,PedNYC26,12,temp_2024-04-08-14-37-59,994,994,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.400628700008383,2026-07-21T22:34:56.651107+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-15_Session-temp_2024-04-08-14-56-17.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC26\CSV_Scenario-Ped-15_Session-temp_2024-04-08-14-56-17_decoded.csv,PedNYC26,15,temp_2024-04-08-14-56-17,1004,1004,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.49067359999753535,2026-07-21T22:34:57.160006+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-16_Session-temp_2024-04-08-14-41-38.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC26\CSV_Scenario-Ped-16_Session-temp_2024-04-08-14-41-38_decoded.csv,PedNYC26,16,temp_2024-04-08-14-41-38,741,741,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.2327604000165593,2026-07-21T22:34:57.402064+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-21_Session-temp_2024-04-08-15-00-44.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC26\CSV_Scenario-Ped-21_Session-temp_2024-04-08-15-00-44_decoded.csv,PedNYC26,21,temp_2024-04-08-15-00-44,721,721,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.22963269997853786,2026-07-21T22:34:57.643049+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-3_Session-temp_2024-04-08-14-29-48.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC26\CSV_Scenario-Ped-3_Session-temp_2024-04-08-14-29-48_decoded.csv,PedNYC26,3,temp_2024-04-08-14-29-48,1004,1004,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3236538000055589,2026-07-21T22:34:57.976168+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-7_Session-temp_2024-04-08-14-58-47.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC26\CSV_Scenario-Ped-7_Session-temp_2024-04-08-14-58-47_decoded.csv,PedNYC26,7,temp_2024-04-08-14-58-47,828,828,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.33831359999021515,2026-07-21T22:34:58.326329+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC27\csv\CSV_Scenario-Ped-104_Session-temp_2024-04-10-11-37-08.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC27\CSV_Scenario-Ped-104_Session-temp_2024-04-10-11-37-08_decoded.csv,PedNYC27,104,temp_2024-04-10-11-37-08,2034,2034,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.6783543000055943,2026-07-21T22:34:59.017208+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC27\csv\CSV_Scenario-Ped-106_Session-temp_2024-04-10-11-31-10.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC27\CSV_Scenario-Ped-106_Session-temp_2024-04-10-11-31-10_decoded.csv,PedNYC27,106,temp_2024-04-10-11-31-10,1682,1682,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.661147400009213,2026-07-21T22:34:59.688052+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC27\csv\CSV_Scenario-Ped-21_Session-temp_2024-04-10-11-26-01.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC27\CSV_Scenario-Ped-21_Session-temp_2024-04-10-11-26-01_decoded.csv,PedNYC27,21,temp_2024-04-10-11-26-01,1660,1660,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.7417174000001978,2026-07-21T22:35:00.447476+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-101_Session-temp_2024-04-10-15-02-24.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC28\CSV_Scenario-Ped-101_Session-temp_2024-04-10-15-02-24_decoded.csv,PedNYC28,101,temp_2024-04-10-15-02-24,1021,1021,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4047329000022728,2026-07-21T22:35:00.863071+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-102_Session-temp_2024-04-10-14-47-29.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC28\CSV_Scenario-Ped-102_Session-temp_2024-04-10-14-47-29_decoded.csv,PedNYC28,102,temp_2024-04-10-14-47-29,1033,1033,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5218189999868628,2026-07-21T22:35:01.398668+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-103_Session-temp_2024-04-10-14-40-11.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC28\CSV_Scenario-Ped-103_Session-temp_2024-04-10-14-40-11_decoded.csv,PedNYC28,103,temp_2024-04-10-14-40-11,841,841,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4064123000134714,2026-07-21T22:35:01.819295+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-104_Session-temp_2024-04-10-14-43-23.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC28\CSV_Scenario-Ped-104_Session-temp_2024-04-10-14-43-23_decoded.csv,PedNYC28,104,temp_2024-04-10-14-43-23,944,944,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.36036439999588765,2026-07-21T22:35:02.192350+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-105_Session-temp_2024-04-10-15-16-10.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC28\CSV_Scenario-Ped-105_Session-temp_2024-04-10-15-16-10_decoded.csv,PedNYC28,105,temp_2024-04-10-15-16-10,1265,1265,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5679724999936298,2026-07-21T22:35:02.773708+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-106_Session-temp_2024-04-10-15-13-27.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC28\CSV_Scenario-Ped-106_Session-temp_2024-04-10-15-13-27_decoded.csv,PedNYC28,106,temp_2024-04-10-15-13-27,1213,1213,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.41564279998419806,2026-07-21T22:35:03.200390+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-12_Session-temp_2024-04-10-14-50-53.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC28\CSV_Scenario-Ped-12_Session-temp_2024-04-10-14-50-53_decoded.csv,PedNYC28,12,temp_2024-04-10-14-50-53,782,782,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.24777490002452396,2026-07-21T22:35:03.457927+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-15_Session-temp_2024-04-10-15-04-57.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC28\CSV_Scenario-Ped-15_Session-temp_2024-04-10-15-04-57_decoded.csv,PedNYC28,15,temp_2024-04-10-15-04-57,1091,1091,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3523226999968756,2026-07-21T22:35:03.820473+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-16_Session-temp_2024-04-10-15-10-29.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC28\CSV_Scenario-Ped-16_Session-temp_2024-04-10-15-10-29_decoded.csv,PedNYC28,16,temp_2024-04-10-15-10-29,920,920,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.3354471999919042,2026-07-21T22:35:04.165589+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-21_Session-temp_2024-04-10-15-07-58.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC28\CSV_Scenario-Ped-21_Session-temp_2024-04-10-15-07-58_decoded.csv,PedNYC28,21,temp_2024-04-10-15-07-58,1120,1120,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.4413435999886133,2026-07-21T22:35:04.622652+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-3_Session-temp_2024-04-10-14-35-52.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC28\CSV_Scenario-Ped-3_Session-temp_2024-04-10-14-35-52_decoded.csv,PedNYC28,3,temp_2024-04-10-14-35-52,992,992,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.30734499997925013,2026-07-21T22:35:04.940265+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC28\csv\CSV_Scenario-Ped-7_Session-temp_2024-04-10-14-53-35.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC28\CSV_Scenario-Ped-7_Session-temp_2024-04-10-14-53-35_decoded.csv,PedNYC28,7,temp_2024-04-10-14-53-35,910,910,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.31533959999796934,2026-07-21T22:35:05.265313+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-101_Session-temp_2024-04-17-16-09-09.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC29\CSV_Scenario-Ped-101_Session-temp_2024-04-17-16-09-09_decoded.csv,PedNYC29,101,temp_2024-04-17-16-09-09,1061,1061,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5260304999828804,2026-07-21T22:35:05.801530+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-102_Session-temp_2024-04-17-16-02-30.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC29\CSV_Scenario-Ped-102_Session-temp_2024-04-17-16-02-30_decoded.csv,PedNYC29,102,temp_2024-04-17-16-02-30,1110,1110,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.41961549999541603,2026-07-21T22:35:06.237585+00:00
C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC29\csv\CSV_Scenario-Ped-103_Session-temp_2024-04-17-15-59-16.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\decoded\PedNYC29\CSV_Scenario-Ped-103_Session-temp_2024-04-17-15-59-16_decoded.csv,PedNYC29,103,temp_2024-04-17-15-59-16,1520,1520,342,1006,,,skipped_valid,existing output validated; malformed count unavailable without repeating decode,,0.5385028000164311,2026-07-21T22:35:06.785772+00:00
