StudyFolder,ScenarioName,Did the driver signal,How does vehicle speed change?,How does pedestrian speed change?,Who has the right of way?（Who reached the intersection first?）,Who went first？,Did the pedestrian use hand gestures?,source_file,processed_feature_file,graph_directory,driver_signal_internal,vehicle_speed_evidence,pedestrian_speed_evidence,pedestrian_conflict_entry_time,vehicle_conflict_entry_time,pedestrian_passage_time,vehicle_passage_time,pedestrian_exit_time,vehicle_exit_time,gesture_event_count,processing_status,data_quality_flags
PedNYC24,102,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-102_Session-temp_2024-03-29-15-19-10.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC24\CSV_Scenario-Ped-102_Session-temp_2024-03-29-15-19-10_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC24\scenario_102\temp_2024-03-29-15-19-10,signaled_right,initial=0.001;min=0.000;max=8.338;final=0.000;events=Speeding up:2.008-3.258|Slowing down:3.508-5.425|Speeding up:5.758-7.258|Slowing down:8.175-8.966|Speeding up:9.883-11.217|Slowing down:11.425-12.342|Speeding up:12.550-14.800|Speeding up:15.133-15.717|Slowing down:15.884-18.634|Speeding up:18.884-19.925|Slowing down:20.092-21.967,initial=0.369;min=0.015;max=16.734;final=0.068;events=Slowing down:19.842-20.509,19.966919,15.508545,25.092041,15.758545,25.227539,15.966919,5.0,processed,
PedNYC24,103,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-103_Session-temp_2024-03-29-15-11-04.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC24\CSV_Scenario-Ped-103_Session-temp_2024-03-29-15-11-04_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC24\scenario_103\temp_2024-03-29-15-11-04,signaled_right,initial=0.000;min=0.000;max=8.272;final=0.000;events=Speeding up:3.508-4.758|Speeding up:6.633-7.716|Slowing down:7.966-9.633|Speeding up:9.925-11.592|Slowing down:11.842-14.633|Speeding up:14.967-18.467|Slowing down:18.967-19.842|Speeding up:20.092-23.550|Slowing down:23.759-26.842,initial=0.359;min=0.012;max=0.985;final=0.035;events=Slowing down:25.925-27.217,24.592102,21.05011,26.50885,21.341797,30.358276,21.675171,3.0,processed,
PedNYC24,104,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-104_Session-temp_2024-03-29-15-24-24.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC24\CSV_Scenario-Ped-104_Session-temp_2024-03-29-15-24-24_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC24\scenario_104\temp_2024-03-29-15-24-24,signaled_right,initial=0.085;min=0.000;max=4.176;final=0.000;events=Speeding up:1.678-3.511|Speeding up:3.636-5.386|Slowing down:5.636-8.886|Slowing down:9.345-10.178|Speeding up:15.262-17.107|Speeding up:18.690-20.024|Slowing down:20.315-21.107|Speeding up:21.815-23.815|Slowing down:24.065-26.524|Speeding up:26.941-27.774|Slowing down:28.107-31.233,initial=0.106;min=0.006;max=1.497;final=0.146;events=Speeding up:8.970-9.470|Speeding up:13.595-14.345|Slowing down:30.483-30.983,0.0,20.023804,21.898804,22.06543,15.011597,24.31543,11.0,processed,
PedNYC24,105,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-105_Session-temp_2024-03-29-15-08-27.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC24\CSV_Scenario-Ped-105_Session-temp_2024-03-29-15-08-27_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC24\scenario_105\temp_2024-03-29-15-08-27,signaled_right,initial=0.001;min=0.000;max=3.706;final=0.000;events=Speeding up:2.887-6.220|Slowing down:6.554-9.054|Speeding up:9.429-11.137|Slowing down:11.762-14.054|Speeding up:14.304-15.262|Slowing down:15.512-18.554|Speeding up:20.929-23.013|Slowing down:23.305-24.471|Speeding up:25.138-26.555|Slowing down:27.055-31.472,initial=0.969;min=0.006;max=1.251;final=0.014;events=Speeding up:13.929-14.554|Slowing down:17.804-18.387|Slowing down:29.138-30.221,0.0,19.304321,26.429688,24.471375,34.27533,26.804688,6.0,processed,
PedNYC24,106,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC24\csv\CSV_Scenario-Ped-106_Session-temp_2024-03-29-14-40-40.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC24\CSV_Scenario-Ped-106_Session-temp_2024-03-29-14-40-40_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC24\scenario_106\temp_2024-03-29-14-40-40,signaled_right,initial=0.000;min=0.000;max=4.113;final=0.000;events=Speeding up:33.721-34.554|Slowing down:35.096-37.137|Speeding up:37.596-38.929|Slowing down:39.554-40.638|Speeding up:41.721-43.888|Slowing down:44.221-44.721|Speeding up:45.346-47.888|Slowing down:48.096-49.388,initial=0.148;min=0.004;max=1.256;final=0.060;events=Speeding up:27.471-28.012|Slowing down:30.054-30.679,19.34552,34.595703,21.34552,37.345764,25.637268,42.637573,2.0,processed,
PedNYC25,3,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-3_Session-temp_2024-04-03-11-09-33.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC25\CSV_Scenario-Ped-3_Session-temp_2024-04-03-11-09-33_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC25\scenario_3\temp_2024-04-03-11-09-33,signaled_right,initial=0.001;min=0.000;max=6.232;final=0.000;events=Speeding up:3.674-10.382|Slowing down:12.091-13.508|Speeding up:14.466-17.216|Slowing down:18.049-20.258|Speeding up:21.508-22.800|Speeding up:24.466-27.508|Slowing down:27.925-30.133|Slowing down:31.258-32.925|Speeding up:33.217-36.717|Slowing down:36.967-39.342,initial=0.294;min=0.003;max=1.963;final=0.028;events=Slowing down:5.757-6.299|Slowing down:7.799-8.299|Speeding up:15.591-16.091|Slowing down:30.716-31.466,21.924561,30.633057,23.132935,31.341431,24.091309,32.133057,7.0,processed,
PedNYC25,7,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-7_Session-temp_2024-04-03-11-18-41.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC25\CSV_Scenario-Ped-7_Session-temp_2024-04-03-11-18-41_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC25\scenario_7\temp_2024-04-03-11-18-41,did_not_signal,initial=0.002;min=0.000;max=6.860;final=0.000;events=Speeding up:4.050-7.633|Slowing down:8.008-8.841|Speeding up:11.092-13.592|Speeding up:13.842-15.092|Slowing down:15.800-16.883|Speeding up:17.217-18.342|Slowing down:18.592-22.342|Speeding up:23.634-29.051|Slowing down:30.842-31.967|Slowing down:32.134-34.134,initial=0.980;min=0.003;max=1.738;final=0.025;events=Speeding up:11.758-12.633,23.216797,29.092285,23.175293,29.300537,24.133545,29.550537,7.0,processed,
PedNYC25,15,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-15_Session-temp_2024-04-03-11-41-35.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC25\CSV_Scenario-Ped-15_Session-temp_2024-04-03-11-41-35_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC25\scenario_15\temp_2024-04-03-11-41-35,signaled_right,initial=0.015;min=0.000;max=6.164;final=0.001;events=Speeding up:2.298-3.632|Speeding up:4.757-6.132|Speeding up:7.673-9.423|Speeding up:11.923-13.590|Slowing down:14.465-15.132|Speeding up:16.048-17.090|Slowing down:17.340-18.757|Speeding up:21.382-23.549|Slowing down:23.799-24.715|Speeding up:27.049-28.757|Slowing down:29.049-31.090|Speeding up:31.590-33.715|Slowing down:33.965-35.382|Speeding up:35.882-38.549|Slowing down:39.132-41.091,initial=0.928;min=0.005;max=1.499;final=0.101;events=Speeding up:13.132-13.757,24.923676,32.673767,26.215363,33.507111,27.75705,33.965454,13.0,processed,
PedNYC25,16,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-16_Session-temp_2024-04-03-11-15-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC25\CSV_Scenario-Ped-16_Session-temp_2024-04-03-11-15-03_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC25\scenario_16\temp_2024-04-03-11-15-03,signaled_right,initial=0.001;min=0.000;max=6.368;final=0.000;events=Speeding up:4.427-7.344|Speeding up:11.677-16.511|Slowing down:18.261-19.219|Slowing down:21.719-22.803|Speeding up:23.970-27.095|Slowing down:27.386-30.053,initial=0.897;min=0.018;max=1.589;final=0.047;events=Speeding up:17.678-18.178,,,,,,,11.0,processed,
PedNYC25,21,Yes,Not moving,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-21_Session-temp_2024-04-03-11-04-15.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC25\CSV_Scenario-Ped-21_Session-temp_2024-04-03-11-04-15_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC25\scenario_21\temp_2024-04-03-11-04-15,signaled_left,initial=0.245;min=0.000;max=4.801;final=0.000;events=Speeding up:2.007-3.298|Speeding up:4.673-5.257|Speeding up:6.632-9.007|Slowing down:15.049-16.049|Speeding up:16.924-18.632|Slowing down:18.841-21.549|Speeding up:22.674-24.341|Slowing down:24.591-25.591|Speeding up:26.591-27.383|Speeding up:29.674-32.383|Speeding up:34.091-36.050|Slowing down:36.633-38.091|Speeding up:38.508-40.967|Slowing down:41.217-43.508,initial=1.196;min=0.009;max=1.653;final=0.072;events=Speeding up:14.715-15.340|Speeding up:27.133-27.758,29.090942,32.716187,28.715942,33.841187,29.840942,34.591431,16.0,processed,
PedNYC25,101,Yes,Speeding up then Slowing down then Speeding up then Slowing down,No change,Unknown,Unknown,Unknown,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-101_Session-temp_2024-04-03-11-51-03.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC25\CSV_Scenario-Ped-101_Session-temp_2024-04-03-11-51-03_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC25\scenario_101\temp_2024-04-03-11-51-03,both_active_or_hazards,initial=0.000;min=0.000;max=5.468;final=4.140;events=Speeding up:8.346-10.429|Slowing down:11.846-12.637|Speeding up:13.721-14.221|Speeding up:14.346-17.429|Slowing down:17.638-19.888,initial=0.090;min=0.004;max=0.233;final=0.056;events=,,,3.928894,13.679138,,,0.0,processed,
PedNYC25,102,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Speeding up then Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-102_Session-temp_2024-04-03-11-48-51.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC25\CSV_Scenario-Ped-102_Session-temp_2024-04-03-11-48-51_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC25\scenario_102\temp_2024-04-03-11-48-51,signaled_right,initial=0.031;min=0.000;max=6.779;final=0.000;events=Speeding up:1.962-4.504|Slowing down:5.379-6.170|Speeding up:7.045-8.504|Slowing down:9.171-10.421|Speeding up:10.796-12.296|Slowing down:12.629-13.129|Speeding up:14.129-15.254|Slowing down:15.796-16.421|Speeding up:16.837-19.087|Speeding up:20.796-23.421|Slowing down:24.004-27.046,initial=0.134;min=0.006;max=1.777;final=0.034;events=Speeding up:19.087-19.671|Slowing down:24.296-25.004,21.879028,19.670715,23.129089,20.045715,24.795776,20.420715,4.0,processed,
PedNYC25,103,Yes,Not moving,Not walking,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-103_Session-temp_2024-04-03-11-24-33.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC25\CSV_Scenario-Ped-103_Session-temp_2024-04-03-11-24-33_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC25\scenario_103\temp_2024-04-03-11-24-33,signaled_right,initial=0.790;min=0.000;max=6.539;final=0.000;events=Speeding up:1.553-4.053|Slowing down:4.844-6.261|Speeding up:7.011-8.803|Speeding up:11.220-13.345|Slowing down:13.887-14.470|Speeding up:14.845-18.512|Slowing down:19.637-20.470|Speeding up:21.095-21.720|Slowing down:22.012-26.512,initial=0.403;min=0.003;max=1.409;final=0.028;events=Speeding up:18.220-19.137,21.053711,18.720459,21.386963,19.011963,49.221436,19.261963,4.0,processed,
PedNYC25,104,Yes,Not moving,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-104_Session-temp_2024-04-03-11-21-36.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC25\CSV_Scenario-Ped-104_Session-temp_2024-04-03-11-21-36_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC25\scenario_104\temp_2024-04-03-11-21-36,signaled_right,initial=0.438;min=0.000;max=4.060;final=0.000;events=Speeding up:0.966-3.216|Slowing down:4.424-5.132|Speeding up:5.382-6.382|Slowing down:6.632-8.966|Slowing down:11.632-12.424|Speeding up:18.883-19.549|Speeding up:19.716-23.258|Slowing down:26.633-28.799,initial=0.159;min=0.003;max=1.278;final=0.010;events=Speeding up:15.257-16.007|Slowing down:19.716-20.258,16.507324,19.46582,15.299072,21.882568,18.59082,24.091064,2.0,processed,
PedNYC25,105,Yes,Not moving,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-105_Session-temp_2024-04-03-11-44-32.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC25\CSV_Scenario-Ped-105_Session-temp_2024-04-03-11-44-32_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC25\scenario_105\temp_2024-04-03-11-44-32,signaled_right,initial=0.252;min=0.000;max=4.354;final=0.001;events=Speeding up:1.386-3.178|Speeding up:4.386-5.970|Slowing down:6.178-8.261|Slowing down:10.553-11.970|Speeding up:13.095-14.470|Slowing down:15.678-17.428|Speeding up:17.803-19.053|Slowing down:19.303-20.637|Speeding up:21.012-23.970|Slowing down:24.303-26.262|Speeding up:26.553-27.178|Slowing down:27.428-28.595,initial=0.692;min=0.013;max=1.506;final=0.066;events=Speeding up:15.845-16.428|Slowing down:28.053-28.804,0.0,20.970032,20.595032,23.845093,18.428345,25.470093,16.0,processed,
PedNYC25,106,No,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC25\csv\CSV_Scenario-Ped-106_Session-temp_2024-04-03-11-31-01.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC25\CSV_Scenario-Ped-106_Session-temp_2024-04-03-11-31-01_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC25\scenario_106\temp_2024-04-03-11-31-01,did_not_signal,initial=0.000;min=0.000;max=4.358;final=0.000;events=Speeding up:15.220-16.345|Speeding up:19.512-20.887|Slowing down:21.220-23.470|Speeding up:25.220-27.179|Slowing down:27.429-28.637|Speeding up:30.263-33.471|Slowing down:33.721-35.888,initial=1.070;min=0.003;max=1.648;final=0.033;events=,11.969971,20.303955,14.094971,21.803955,16.011963,26.470459,8.0,processed,
PedNYC26,3,No,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-3_Session-temp_2024-04-08-14-29-48.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC26\CSV_Scenario-Ped-3_Session-temp_2024-04-08-14-29-48_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC26\scenario_3\temp_2024-04-08-14-29-48,did_not_signal,initial=0.002;min=0.000;max=6.719;final=0.000;events=Speeding up:2.679-8.304|Speeding up:12.511-13.553|Slowing down:15.344-17.428|Slowing down:18.803-20.928|Speeding up:21.886-23.761|Speeding up:24.720-28.803|Slowing down:29.636-31.511,initial=0.198;min=0.017;max=1.210;final=0.257;events=Slowing down:20.053-20.553,27.303101,22.261353,29.178223,22.844727,30.719849,23.386353,13.0,processed,
PedNYC26,7,No,Not moving,Slowing down,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-7_Session-temp_2024-04-08-14-58-47.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC26\CSV_Scenario-Ped-7_Session-temp_2024-04-08-14-58-47_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC26\scenario_7\temp_2024-04-08-14-58-47,did_not_signal,initial=1.395;min=0.000;max=9.422;final=0.000;events=Speeding up:0.792-5.792|Speeding up:9.375-10.250|Slowing down:11.167-14.958|Slowing down:15.042-15.542|Speeding up:23.625-28.875|Slowing down:29.084-32.084,initial=0.086;min=0.024;max=1.542;final=0.068;events=Slowing down:30.000-30.626,21.333496,27.875488,22.625244,28.08374,23.916992,28.292236,17.0,processed,
PedNYC26,12,Yes,Not moving,Speeding up,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-12_Session-temp_2024-04-08-14-37-59.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC26\CSV_Scenario-Ped-12_Session-temp_2024-04-08-14-37-59_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC26\scenario_12\temp_2024-04-08-14-37-59,signaled_right,initial=0.817;min=0.000;max=5.444;final=0.000;events=Speeding up:1.010-6.177|Speeding up:8.260-11.635|Slowing down:12.010-13.552|Speeding up:14.510-15.802|Slowing down:16.385-22.219|Speeding up:24.094-26.094|Speeding up:27.302-30.594|Slowing down:35.261-37.428,initial=0.144;min=0.011;max=1.323;final=0.099;events=Speeding up:31.428-32.011,,,,,,,8.0,processed,
PedNYC26,15,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-15_Session-temp_2024-04-08-14-56-17.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC26\CSV_Scenario-Ped-15_Session-temp_2024-04-08-14-56-17_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC26\scenario_15\temp_2024-04-08-14-56-17,signaled_right,initial=0.406;min=0.000;max=6.282;final=0.282;events=Speeding up:1.416-5.999|Speeding up:6.332-7.041|Speeding up:7.291-11.457|Slowing down:11.791-18.999|Speeding up:20.874-21.541|Speeding up:28.170-37.295|Slowing down:37.628-39.878,initial=0.643;min=0.003;max=1.732;final=0.040;events=Speeding up:10.666-11.166|Slowing down:16.291-16.832,24.08252,30.878418,25.46167,32.21167,26.753418,32.795166,12.0,processed,
PedNYC26,16,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Neither,Neither,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-16_Session-temp_2024-04-08-14-41-38.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC26\CSV_Scenario-Ped-16_Session-temp_2024-04-08-14-41-38_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC26\scenario_16\temp_2024-04-08-14-41-38,signaled_right,initial=0.049;min=0.000;max=7.604;final=0.000;events=Speeding up:1.591-7.758|Speeding up:8.674-9.758|Speeding up:9.841-10.424|Slowing down:11.883-15.508|Speeding up:16.341-22.425|Slowing down:23.133-25.633,initial=0.891;min=0.038;max=1.382;final=0.065;events=Speeding up:12.841-13.674|Slowing down:27.258-27.925,,,,,,,8.0,processed,
PedNYC26,21,Yes,Not moving,Not walking,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-21_Session-temp_2024-04-08-15-00-44.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC26\CSV_Scenario-Ped-21_Session-temp_2024-04-08-15-00-44_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC26\scenario_21\temp_2024-04-08-15-00-44,signaled_right,initial=0.305;min=0.000;max=7.148;final=0.000;events=Speeding up:1.092-7.219|Speeding up:9.433-11.922|Slowing down:12.755-16.505|Speeding up:17.089-18.797|Slowing down:19.172-22.547|Speeding up:22.880-23.880|Slowing down:24.130-25.755,initial=0.665;min=0.031;max=1.644;final=0.104;events=Speeding up:10.339-10.880|Slowing down:14.672-15.214,21.463623,16.421875,22.838623,17.255371,24.338623,17.796875,3.0,processed,
PedNYC26,101,Yes,Speeding up then Slowing down then Speeding up then Slowing down then Speeding up then Slowing down,Not walking,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-101_Session-temp_2024-04-08-14-34-06.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC26\CSV_Scenario-Ped-101_Session-temp_2024-04-08-14-34-06_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC26\scenario_101\temp_2024-04-08-14-34-06,signaled_right,initial=0.041;min=0.000;max=4.122;final=0.000;events=Speeding up:2.549-6.049|Slowing down:14.966-16.175|Slowing down:16.425-18.216|Speeding up:19.175-21.341|Slowing down:21.716-24.133|Speeding up:25.342-26.342|Speeding up:26.675-28.467|Slowing down:31.842-33.675,initial=0.374;min=0.007;max=1.108;final=0.073;events=Slowing down:16.925-17.716|Speeding up:24.092-24.842,26.508301,21.799683,28.425049,22.466431,31.091797,23.299805,13.0,processed,
PedNYC26,102,Yes,Not moving,Not walking,Pedestrian,Pedestrian,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-102_Session-temp_2024-04-08-14-47-09.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC26\CSV_Scenario-Ped-102_Session-temp_2024-04-08-14-47-09_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC26\scenario_102\temp_2024-04-08-14-47-09,signaled_right,initial=0.159;min=0.000;max=5.969;final=0.000;events=Speeding up:1.707-4.749|Speeding up:8.791-10.249|Slowing down:11.249-12.916|Slowing down:13.541-16.666|Speeding up:19.541-25.291|Slowing down:25.624-28.166|Speeding up:29.000-30.333|Slowing down:30.541-32.375,initial=0.215;min=0.009;max=1.389;final=0.038;events=Speeding up:11.333-11.833|Speeding up:13.291-14.208|Speeding up:14.874-15.374,16.124268,24.457764,17.540771,24.832764,19.166016,25.166016,8.0,processed,
PedNYC26,103,Yes,Speeding up then Slowing down then Speeding up then Slowing down,Slowing down,Driver,Driver,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-103_Session-temp_2024-04-08-15-02-50.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC26\CSV_Scenario-Ped-103_Session-temp_2024-04-08-15-02-50_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC26\scenario_103\temp_2024-04-08-15-02-50,signaled_right,initial=0.143;min=0.000;max=6.575;final=0.000;events=Speeding up:1.174-4.008|Speeding up:6.341-8.924|Slowing down:9.758-12.133|Speeding up:12.716-14.549|Speeding up:15.758-18.258|Slowing down:20.841-23.050,initial=0.142;min=0.014;max=1.260;final=0.205;events=Slowing down:1.841-2.383|Slowing down:22.091-22.633,18.882813,16.424316,20.382813,16.716064,21.841064,17.049316,4.0,processed,
PedNYC26,104,Yes,Not moving,Slowing down then Speeding up then Slowing down,Pedestrian,Both,Yes,C:\Users\patl5\OneDrive\Documents\BURE\xiang\PedNYC26\csv\CSV_Scenario-Ped-104_Session-temp_2024-04-08-14-53-17.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\data\processed\features\PedNYC26\CSV_Scenario-Ped-104_Session-temp_2024-04-08-14-53-17_features.csv,C:\Users\patl5\OneDrive\Documents\BURE\xiang\outputs\trials\PedNYC26\scenario_104\temp_2024-04-08-14-53-17,signaled_right,initial=0.790;min=0.000;max=5.710;final=0.000;events=Speeding up:2.510-6.343|Slowing down:8.176-9.593|Slowing down:12.801-14.426|Speeding up:18.802-19.677|Speeding up:23.302-25.135|Speeding up:25.760-29.677|Slowing down:30.094-33.302,initial=0.036;min=0.001;max=1.355;final=0.017;events=Slowing down:5.676-6.176|Slowing down:19.219-19.802|Slowing down:21.052-21.594|Speeding up:27.844-28.469|Slowing down:41.719-42.219,0.0,25.426758,32.59375,28.010254,35.96875,29.71875,15.0,processed,
